Company,Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume,Year,Quarter
AT&T,2017-08-24,37.96,37.975,37.635,37.68,10806185.0,0.0,1.0,37.484042988741,37.498854912999,37.163117963153,37.207553735926,10806185.0,2017,2017Q3
AT&T,2017-08-25,37.82,38.13,37.76,37.99,14183566.0,0.0,1.0,37.345798362334,37.651911463664,37.286550665302,37.513666837257,14183566.0,2017,2017Q3
AT&T,2017-08-28,38.0,38.07,37.75,37.94,9950593.0,0.0,1.0,37.523541453429,37.592663766633,37.27667604913,37.464293756397,9950593.0,2017,2017Q3
AT&T,2017-08-29,37.75,38.03,37.75,37.85,9549322.0,0.0,1.0,37.27667604913,37.553165301945,37.27667604913,37.37542221085,9549322.0,2017,2017Q3
AT&T,2017-08-30,37.82,37.82,37.61,37.67,12404499.0,0.0,1.0,37.345798362334,37.345798362334,37.138431422723,37.197679119754,12404499.0,2017,2017Q3
AT&T,2017-08-31,37.74,37.87,37.45,37.46,20091749.0,0.0,1.0,37.266801432958,37.395171443193,36.980437563971,36.990312180143,20091749.0,2017,2017Q3
AT&T,2017-09-01,37.59,37.605,37.42,37.48,12669756.0,0.0,1.0,37.118682190379,37.133494114637,36.950813715455,37.010061412487,12669756.0,2017,2017Q3
AT&T,2017-09-05,37.4,37.43,36.93,37.09,22792480.0,0.0,1.0,36.931064483112,36.960688331627,36.46695752303,36.624951381781,22792480.0,2017,2017Q3
AT&T,2017-09-06,37.13,37.16,36.53,36.57,27799139.0,0.0,1.0,36.664449846469,36.694073694985,36.071972876151,36.111471340839,27799139.0,2017,2017Q3
AT&T,2017-09-07,36.6,36.79,35.58,35.6,48145357.0,0.0,1.0,36.141095189355,36.328712896622,35.133884339816,35.15363357216,48145357.0,2017,2017Q3
AT&T,2017-09-08,35.6,35.76,35.1,35.59,40807093.0,0.0,1.0,35.15363357216,35.311627430911,34.659902763562,35.143758955988,40807093.0,2017,2017Q3
AT&T,2017-09-11,35.68,35.8,35.52,35.74,22664740.0,0.0,1.0,35.232630501535,35.351125895599,35.074636642784,35.291878198567,22664740.0,2017,2017Q3
AT&T,2017-09-12,35.96,36.43,35.82,36.26,28265697.0,0.0,1.0,35.50911975435,35.973226714432,35.370875127943,35.805358239509,28265697.0,2017,2017Q3
AT&T,2017-09-13,36.34,36.67,36.28,36.55,25492489.0,0.0,1.0,35.884355168884,36.210217502559,35.825107471853,36.091722108495,25492489.0,2017,2017Q3
AT&T,2017-09-14,36.6,36.6,36.22,36.32,17872917.0,0.0,1.0,36.141095189355,36.141095189355,35.765859774821,35.86460593654,17872917.0,2017,2017Q3
AT&T,2017-09-15,36.41,37.11,36.39,37.1,47603337.0,0.0,1.0,35.953477482088,36.644700614125,35.933728249744,36.634825997953,47603337.0,2017,2017Q3
AT&T,2017-09-18,37.11,37.5,37.02,37.42,31231834.0,0.0,1.0,36.644700614125,37.029810644831,36.555829068577,36.950813715455,31231834.0,2017,2017Q3
AT&T,2017-09-19,37.41,38.44,37.269,38.21,46221907.0,0.0,1.0,36.940939099284,37.958024564995,36.801707011259,37.73090839304,46221907.0,2017,2017Q3
AT&T,2017-09-20,38.32,38.735,38.215,38.43,26260768.0,0.0,1.0,37.839529170931,38.249325742068,37.735845701126,37.948149948823,26260768.0,2017,2017Q3
AT&T,2017-09-21,38.5,38.54,38.14,38.22,16775443.0,0.0,1.0,38.017272262027,38.056770726714,37.661786079836,37.740783009212,16775443.0,2017,2017Q3
AT&T,2017-09-22,38.4,38.65,38.21,38.59,23136634.0,0.0,1.0,37.918526100307,38.165391504606,37.73090839304,38.106143807574,23136634.0,2017,2017Q3
AT&T,2017-09-25,38.53,39.19,38.5,39.12,35952240.0,0.0,1.0,38.046896110542,38.698620777891,38.017272262027,38.629498464688,35952240.0,2017,2017Q3
AT&T,2017-09-26,39.12,39.31,38.7,38.72,22591888.0,0.0,1.0,38.629498464688,38.817116171955,38.214764585466,38.23451381781,22591888.0,2017,2017Q3
AT&T,2017-09-27,38.63,38.91,38.51,38.77,23135156.0,0.0,1.0,38.145642272262,38.422131525077,38.027146878199,38.283886898669,23135156.0,2017,2017Q3
AT&T,2017-09-28,38.68,39.17,38.59,39.04,17245673.0,0.0,1.0,38.195015353122,38.678871545548,38.106143807574,38.550501535312,17245673.0,2017,2017Q3
AT&T,2017-09-29,38.95,39.22,38.81,39.17,21798345.0,0.0,1.0,38.461629989765,38.728244626407,38.323385363357,38.678871545548,21798345.0,2017,2017Q3
AT&T,2017-10-02,39.2,39.31,39.07,39.11,15526050.0,0.0,1.0,38.708495394063,38.817116171955,38.580125383828,38.619623848516,15526050.0,2017,2017Q4
AT&T,2017-10-03,39.19,39.48,39.09,39.48,16018427.0,0.0,1.0,38.698620777891,38.984984646878,38.599874616172,38.984984646878,16018427.0,2017,2017Q4
AT&T,2017-10-04,39.37,39.66,39.245,39.5,17872837.0,0.0,1.0,38.876363868987,39.162727737973,38.752931166837,39.004733879222,17872837.0,2017,2017Q4
AT&T,2017-10-05,39.61,39.8,39.4,39.51,22488718.0,0.0,1.0,39.113354657114,39.300972364381,38.905987717503,39.014608495394,22488718.0,2017,2017Q4
AT&T,2017-10-06,38.84,39.05,38.54,38.59,22416654.0,0.49,1.0,38.84,39.05,38.54,38.59,22416654.0,2017,2017Q4
AT&T,2017-10-09,38.65,38.67,38.15,38.3,19232767.0,0.0,1.0,38.65,38.67,38.15,38.3,19232767.0,2017,2017Q4
AT&T,2017-10-10,38.35,38.61,38.27,38.5,17265687.0,0.0,1.0,38.35,38.61,38.27,38.5,17265687.0,2017,2017Q4
AT&T,2017-10-11,38.52,38.61,38.05,38.19,26607120.0,0.0,1.0,38.52,38.61,38.05,38.19,26607120.0,2017,2017Q4
AT&T,2017-10-12,37.49,37.53,35.83,35.86,81104374.0,0.0,1.0,37.49,37.53,35.83,35.86,81104374.0,2017,2017Q4
AT&T,2017-10-13,35.84,36.04,35.25,35.7,55687849.0,0.0,1.0,35.84,36.04,35.25,35.7,55687849.0,2017,2017Q4
AT&T,2017-10-16,35.82,36.45,35.75,36.17,31066469.0,0.0,1.0,35.82,36.45,35.75,36.17,31066469.0,2017,2017Q4
AT&T,2017-10-17,36.17,36.29,35.99,36.23,21520125.0,0.0,1.0,36.17,36.29,35.99,36.23,21520125.0,2017,2017Q4
AT&T,2017-10-18,36.23,36.28,35.51,35.71,36480053.0,0.0,1.0,36.23,36.28,35.51,35.71,36480053.0,2017,2017Q4
AT&T,2017-10-19,35.93,36.33,35.59,35.69,32352849.0,0.0,1.0,35.93,36.33,35.59,35.69,32352849.0,2017,2017Q4
AT&T,2017-10-20,35.79,35.84,35.4,35.54,37240295.0,0.0,1.0,35.79,35.84,35.4,35.54,37240295.0,2017,2017Q4
AT&T,2017-10-23,35.42,35.66,35.19,35.25,30781136.0,0.0,1.0,35.42,35.66,35.19,35.25,30781136.0,2017,2017Q4
AT&T,2017-10-24,35.31,35.36,34.81,34.86,47005821.0,0.0,1.0,35.31,35.36,34.81,34.86,47005821.0,2017,2017Q4
AT&T,2017-10-25,34.26,34.35,33.33,33.48,91170783.0,0.0,1.0,34.26,34.35,33.33,33.48,91170783.0,2017,2017Q4
AT&T,2017-10-26,33.75,33.89,33.6,33.68,45048573.0,0.0,1.0,33.75,33.89,33.6,33.68,45048573.0,2017,2017Q4
AT&T,2017-10-27,33.68,34.02,33.54,33.97,52300035.0,0.0,1.0,33.68,34.02,33.54,33.97,52300035.0,2017,2017Q4
AT&T,2017-10-30,34.02,34.33,33.39,33.54,51575879.0,0.0,1.0,34.02,34.33,33.39,33.54,51575879.0,2017,2017Q4
AT&T,2017-10-31,33.64,33.84,33.43,33.65,36247813.0,0.0,1.0,33.64,33.84,33.43,33.65,36247813.0,2017,2017Q4
AT&T,2017-11-01,33.86,33.94,33.29,33.55,37593333.0,0.0,1.0,33.86,33.94,33.29,33.55,37593333.0,2017,2017Q4
AT&T,2017-11-02,33.57,34.424,32.93,33.17,72880159.0,0.0,1.0,33.57,34.424,32.93,33.17,72880159.0,2017,2017Q4
AT&T,2017-11-03,33.34,33.39,32.95,33.3,40189142.0,0.0,1.0,33.34,33.39,32.95,33.3,40189142.0,2017,2017Q4
AT&T,2017-11-06,33.07,33.08,32.55,32.86,47701373.0,0.0,1.0,33.07,33.08,32.55,32.86,47701373.0,2017,2017Q4
AT&T,2017-11-07,32.83,33.12,32.7143,33.07,29898256.0,0.0,1.0,32.83,33.12,32.7143,33.07,29898256.0,2017,2017Q4
AT&T,2017-11-09,33.43,34.453,33.35,34.0,69625103.0,0.0,1.0,33.43,34.453,33.35,34.0,69625103.0,2017,2017Q4
AT&T,2017-11-10,34.17,34.48,34.1,34.22,57445443.0,0.0,1.0,34.17,34.48,34.1,34.22,57445443.0,2017,2017Q4
AT&T,2017-11-13,34.28,34.36,34.14,34.17,28716679.0,0.0,1.0,34.28,34.36,34.14,34.17,28716679.0,2017,2017Q4
AT&T,2017-11-14,34.19,34.2,33.58,33.72,29820096.0,0.0,1.0,34.19,34.2,33.58,33.72,29820096.0,2017,2017Q4
AT&T,2017-11-15,34.02,34.2,33.65,33.81,32772582.0,0.0,1.0,34.02,34.2,33.65,33.81,32772582.0,2017,2017Q4
AT&T,2017-11-16,33.86,34.66,33.81,34.52,39909607.0,0.0,1.0,33.86,34.66,33.81,34.52,39909607.0,2017,2017Q4
AT&T,2017-11-17,34.43,34.88,34.35,34.51,36883419.0,0.0,1.0,34.43,34.88,34.35,34.51,36883419.0,2017,2017Q4
AT&T,2017-11-20,34.55,34.9,34.44,34.64,30310660.0,0.0,1.0,34.55,34.9,34.44,34.64,30310660.0,2017,2017Q4
AT&T,2017-11-21,34.6,34.75,34.29,34.33,35232748.0,0.0,1.0,34.6,34.75,34.29,34.33,35232748.0,2017,2017Q4
AT&T,2017-11-22,34.28,34.91,34.2,34.87,26335071.0,0.0,1.0,34.28,34.91,34.2,34.87,26335071.0,2017,2017Q4
AT&T,2017-11-24,34.87,34.95,34.74,34.81,9203078.0,0.0,1.0,34.87,34.95,34.74,34.81,9203078.0,2017,2017Q4
AT&T,2017-11-27,34.84,35.01,34.55,34.68,26434472.0,0.0,1.0,34.84,35.01,34.55,34.68,26434472.0,2017,2017Q4
AT&T,2017-11-28,34.56,35.54,34.56,35.42,34375685.0,0.0,1.0,34.56,35.54,34.56,35.42,34375685.0,2017,2017Q4
AT&T,2017-11-29,35.48,36.55,35.41,36.48,52897586.0,0.0,1.0,35.48,36.55,35.41,36.48,52897586.0,2017,2017Q4
AT&T,2017-11-30,36.5,36.9,36.025,36.38,48940821.0,0.0,1.0,36.5,36.9,36.025,36.38,48940821.0,2017,2017Q4
AT&T,2017-12-01,36.35,36.75,35.925,36.5,31209602.0,0.0,1.0,36.35,36.75,35.925,36.5,31209602.0,2017,2017Q4
AT&T,2017-12-04,36.795,37.54,36.75,37.27,39850781.0,0.0,1.0,36.795,37.54,36.75,37.27,39850781.0,2017,2017Q4
AT&T,2017-12-05,37.2,37.29,36.52,36.55,31812442.0,0.0,1.0,37.2,37.29,36.52,36.55,31812442.0,2017,2017Q4
AT&T,2017-12-06,36.41,36.45,36.025,36.11,30901893.0,0.0,1.0,36.41,36.45,36.025,36.11,30901893.0,2017,2017Q4
AT&T,2017-12-07,36.13,36.4,35.81,36.17,24400622.0,0.0,1.0,36.13,36.4,35.81,36.17,24400622.0,2017,2017Q4
AT&T,2017-12-08,36.16,36.75,36.15,36.73,25299789.0,0.0,1.0,36.16,36.75,36.15,36.73,25299789.0,2017,2017Q4
AT&T,2017-12-11,36.65,36.94,36.52,36.9,23218110.0,0.0,1.0,36.65,36.94,36.52,36.9,23218110.0,2017,2017Q4
AT&T,2017-12-12,37.03,38.17,36.98,38.1,45683925.0,0.0,1.0,37.03,38.17,36.98,38.1,45683925.0,2017,2017Q4
T-Mobile,2017-01-03,58.1,58.91,57.75,58.32,3004143.0,0.0,1.0,58.1,58.91,57.75,58.32,3004143.0,2017,2017Q1
T-Mobile,2017-01-04,58.36,59.46,58.035,58.82,5540609.0,0.0,1.0,58.36,59.46,58.035,58.82,5540609.0,2017,2017Q1
T-Mobile,2017-01-05,58.77,59.42,57.08,57.61,5427228.0,0.0,1.0,58.77,59.42,57.08,57.61,5427228.0,2017,2017Q1
T-Mobile,2017-01-06,57.87,58.1399,56.64,56.77,4776635.0,0.0,1.0,57.87,58.1399,56.64,56.77,4776635.0,2017,2017Q1
T-Mobile,2017-01-09,56.57,56.99,56.27,56.67,3329740.0,0.0,1.0,56.57,56.99,56.27,56.67,3329740.0,2017,2017Q1
T-Mobile,2017-01-10,55.72,58.84,55.3,58.74,5458290.0,0.0,1.0,55.72,58.84,55.3,58.74,5458290.0,2017,2017Q1
T-Mobile,2017-01-11,58.54,58.94,57.28,57.46,4718211.0,0.0,1.0,58.54,58.94,57.28,57.46,4718211.0,2017,2017Q1
T-Mobile,2017-01-12,57.4,57.5,56.57,57.15,2286344.0,0.0,1.0,57.4,57.5,56.57,57.15,2286344.0,2017,2017Q1
T-Mobile,2017-01-13,57.25,57.85,56.69,57.19,1973738.0,0.0,1.0,57.25,57.85,56.69,57.19,1973738.0,2017,2017Q1
T-Mobile,2017-01-17,57.25,58.14,56.8901,57.05,4115157.0,0.0,1.0,57.25,58.14,56.8901,57.05,4115157.0,2017,2017Q1
T-Mobile,2017-01-18,57.54,58.85,57.39,58.66,5317671.0,0.0,1.0,57.54,58.85,57.39,58.66,5317671.0,2017,2017Q1
T-Mobile,2017-01-19,58.52,60.64,58.44,60.07,6036421.0,0.0,1.0,58.52,60.64,58.44,60.07,6036421.0,2017,2017Q1
T-Mobile,2017-01-20,60.54,60.73,59.51,59.62,3911818.0,0.0,1.0,60.54,60.73,59.51,59.62,3911818.0,2017,2017Q1
T-Mobile,2017-01-23,60.77,60.86,60.11,60.24,3560521.0,0.0,1.0,60.77,60.86,60.11,60.24,3560521.0,2017,2017Q1
T-Mobile,2017-01-24,60.01,60.57,59.62,60.22,3903013.0,0.0,1.0,60.01,60.57,59.62,60.22,3903013.0,2017,2017Q1
T-Mobile,2017-01-25,60.2,60.99,59.84,60.74,4003285.0,0.0,1.0,60.2,60.99,59.84,60.74,4003285.0,2017,2017Q1
T-Mobile,2017-01-26,61.11,63.64,61.1,63.37,12440292.0,0.0,1.0,61.11,63.64,61.1,63.37,12440292.0,2017,2017Q1
T-Mobile,2017-01-27,63.68,63.68,61.68,62.42,6294873.0,0.0,1.0,63.68,63.68,61.68,62.42,6294873.0,2017,2017Q1
T-Mobile,2017-01-30,61.91,62.08,60.59,61.13,5359778.0,0.0,1.0,61.91,62.08,60.59,61.13,5359778.0,2017,2017Q1
T-Mobile,2017-01-31,61.25,62.62,61.19,62.27,4502211.0,0.0,1.0,61.25,62.62,61.19,62.27,4502211.0,2017,2017Q1
T-Mobile,2017-02-01,62.26,63.65,62.24,63.26,8937496.0,0.0,1.0,62.26,63.65,62.24,63.26,8937496.0,2017,2017Q1
T-Mobile,2017-02-02,62.89,62.96,60.42,61.15,6004409.0,0.0,1.0,62.89,62.96,60.42,61.15,6004409.0,2017,2017Q1
T-Mobile,2017-02-03,61.25,61.71,60.81,61.36,5141014.0,0.0,1.0,61.25,61.71,60.81,61.36,5141014.0,2017,2017Q1
T-Mobile,2017-02-06,61.13,61.38,60.89,60.96,3762045.0,0.0,1.0,61.13,61.38,60.89,60.96,3762045.0,2017,2017Q1
T-Mobile,2017-02-07,61.03,62.05,60.61,61.89,3369774.0,0.0,1.0,61.03,62.05,60.61,61.89,3369774.0,2017,2017Q1
T-Mobile,2017-02-08,61.5,62.62,61.33,61.89,5555094.0,0.0,1.0,61.5,62.62,61.33,61.89,5555094.0,2017,2017Q1
T-Mobile,2017-02-09,61.71,62.42,61.71,62.25,3171467.0,0.0,1.0,61.71,62.42,61.71,62.25,3171467.0,2017,2017Q1
T-Mobile,2017-02-10,62.16,62.535,61.4,62.39,3829662.0,0.0,1.0,62.16,62.535,61.4,62.39,3829662.0,2017,2017Q1
T-Mobile,2017-02-13,60.59,61.0,60.032,60.9,11670065.0,0.0,1.0,60.59,61.0,60.032,60.9,11670065.0,2017,2017Q1
T-Mobile,2017-02-14,61.24,62.84,59.51,61.6,17976424.0,0.0,1.0,61.24,62.84,59.51,61.6,17976424.0,2017,2017Q1
T-Mobile,2017-02-15,61.47,61.8,60.725,61.295,9362416.0,0.0,1.0,61.47,61.8,60.725,61.295,9362416.0,2017,2017Q1
T-Mobile,2017-02-16,61.19,61.4,60.32,60.61,3852075.0,0.0,1.0,61.19,61.4,60.32,60.61,3852075.0,2017,2017Q1
T-Mobile,2017-02-17,60.54,65.41,59.89,63.92,13430310.0,0.0,1.0,60.54,65.41,59.89,63.92,13430310.0,2017,2017Q1
T-Mobile,2017-02-21,63.41,63.61,62.33,63.2,5579085.0,0.0,1.0,63.41,63.61,62.33,63.2,5579085.0,2017,2017Q1
T-Mobile,2017-02-22,63.27,63.47,62.62,63.08,2655124.0,0.0,1.0,63.27,63.47,62.62,63.08,2655124.0,2017,2017Q1
T-Mobile,2017-02-23,63.22,63.35,61.95,62.07,5342185.0,0.0,1.0,63.22,63.35,61.95,62.07,5342185.0,2017,2017Q1
T-Mobile,2017-02-24,62.1,62.58,61.72,62.21,4570798.0,0.0,1.0,62.1,62.58,61.72,62.21,4570798.0,2017,2017Q1
T-Mobile,2017-02-27,61.31,62.18,60.791,62.17,6179957.0,0.0,1.0,61.31,62.18,60.791,62.17,6179957.0,2017,2017Q1
T-Mobile,2017-02-28,62.25,62.89,61.7,62.53,4297878.0,0.0,1.0,62.25,62.89,61.7,62.53,4297878.0,2017,2017Q1
T-Mobile,2017-03-01,62.66,62.97,62.185,62.34,3777302.0,0.0,1.0,62.66,62.97,62.185,62.34,3777302.0,2017,2017Q1
T-Mobile,2017-03-02,62.2,62.86,61.67,62.54,3688096.0,0.0,1.0,62.2,62.86,61.67,62.54,3688096.0,2017,2017Q1
T-Mobile,2017-03-03,62.22,63.61,62.0,63.56,4357562.0,0.0,1.0,62.22,63.61,62.0,63.56,4357562.0,2017,2017Q1
T-Mobile,2017-03-06,63.16,63.5,62.51,62.84,3363677.0,0.0,1.0,63.16,63.5,62.51,62.84,3363677.0,2017,2017Q1
T-Mobile,2017-03-07,62.53,62.87,61.375,61.63,3738761.0,0.0,1.0,62.53,62.87,61.375,61.63,3738761.0,2017,2017Q1
T-Mobile,2017-03-08,61.42,62.1991,61.36,61.41,4697206.0,0.0,1.0,61.42,62.1991,61.36,61.41,4697206.0,2017,2017Q1
T-Mobile,2017-03-09,61.48,61.68,60.83,61.14,6050280.0,0.0,1.0,61.48,61.68,60.83,61.14,6050280.0,2017,2017Q1
T-Mobile,2017-03-10,61.58,61.865,60.88,61.48,4446033.0,0.0,1.0,61.58,61.865,60.88,61.48,4446033.0,2017,2017Q1
T-Mobile,2017-03-13,61.51,61.98,61.12,61.84,3604188.0,0.0,1.0,61.51,61.98,61.12,61.84,3604188.0,2017,2017Q1
T-Mobile,2017-03-14,61.8,62.04,61.14,61.35,2309579.0,0.0,1.0,61.8,62.04,61.14,61.35,2309579.0,2017,2017Q1
T-Mobile,2017-03-15,61.61,63.08,61.44,62.99,5470720.0,0.0,1.0,61.61,63.08,61.44,62.99,5470720.0,2017,2017Q1
T-Mobile,2017-03-16,63.09,63.19,62.07,62.39,2882741.0,0.0,1.0,63.09,63.19,62.07,62.39,2882741.0,2017,2017Q1
T-Mobile,2017-03-17,62.99,63.79,62.65,63.5,4563006.0,0.0,1.0,62.99,63.79,62.65,63.5,4563006.0,2017,2017Q1
T-Mobile,2017-03-20,63.39,63.55,62.75,63.11,2092661.0,0.0,1.0,63.39,63.55,62.75,63.11,2092661.0,2017,2017Q1
T-Mobile,2017-03-21,62.98,63.43,62.34,62.47,3416426.0,0.0,1.0,62.98,63.43,62.34,62.47,3416426.0,2017,2017Q1
T-Mobile,2017-03-22,62.68,63.58,62.49,63.27,4034534.0,0.0,1.0,62.68,63.58,62.49,63.27,4034534.0,2017,2017Q1
T-Mobile,2017-03-23,63.14,63.7,62.89,63.12,2169075.0,0.0,1.0,63.14,63.7,62.89,63.12,2169075.0,2017,2017Q1
T-Mobile,2017-03-24,63.54,64.76,63.26,64.17,4322745.0,0.0,1.0,63.54,64.76,63.26,64.17,4322745.0,2017,2017Q1
T-Mobile,2017-03-27,63.92,64.28,63.65,64.22,2595963.0,0.0,1.0,63.92,64.28,63.65,64.22,2595963.0,2017,2017Q1
T-Mobile,2017-03-28,64.0,64.42,63.64,64.23,3404197.0,0.0,1.0,64.0,64.42,63.64,64.23,3404197.0,2017,2017Q1
T-Mobile,2017-03-29,64.39,65.08,63.97,64.74,3681697.0,0.0,1.0,64.39,65.08,63.97,64.74,3681697.0,2017,2017Q1
T-Mobile,2017-03-30,64.75,65.21,64.29,65.13,2954193.0,0.0,1.0,64.75,65.21,64.29,65.13,2954193.0,2017,2017Q1
T-Mobile,2017-03-31,64.95,65.35,64.1825,64.59,4431770.0,0.0,1.0,64.95,65.35,64.1825,64.59,4431770.0,2017,2017Q1
T-Mobile,2017-04-03,64.2,64.32,62.97,63.55,4087809.0,0.0,1.0,64.2,64.32,62.97,63.55,4087809.0,2017,2017Q2
T-Mobile,2017-04-04,63.32,63.94,63.2606,63.68,2605265.0,0.0,1.0,63.32,63.94,63.2606,63.68,2605265.0,2017,2017Q2
T-Mobile,2017-04-05,63.76,64.0,63.38,63.5,2958458.0,0.0,1.0,63.76,64.0,63.38,63.5,2958458.0,2017,2017Q2
T-Mobile,2017-04-06,62.35,63.33,62.2232,63.24,6159983.0,0.0,1.0,62.35,63.33,62.2232,63.24,6159983.0,2017,2017Q2
T-Mobile,2017-04-07,63.27,64.145,63.14,63.58,2507205.0,0.0,1.0,63.27,64.145,63.14,63.58,2507205.0,2017,2017Q2
T-Mobile,2017-04-10,63.89,64.26,62.38,63.89,2386227.0,0.0,1.0,63.89,64.26,62.38,63.89,2386227.0,2017,2017Q2
T-Mobile,2017-04-11,63.84,64.02,63.45,63.93,2524360.0,0.0,1.0,63.84,64.02,63.45,63.93,2524360.0,2017,2017Q2
T-Mobile,2017-04-12,63.77,64.0,63.5,63.92,1549193.0,0.0,1.0,63.77,64.0,63.5,63.92,1549193.0,2017,2017Q2
T-Mobile,2017-04-13,64.15,64.36,63.7,64.04,2275266.0,0.0,1.0,64.15,64.36,63.7,64.04,2275266.0,2017,2017Q2
T-Mobile,2017-04-17,64.5,64.97,64.21,64.94,2387784.0,0.0,1.0,64.5,64.97,64.21,64.94,2387784.0,2017,2017Q2
T-Mobile,2017-04-18,64.82,65.33,64.575,64.61,1977813.0,0.0,1.0,64.82,65.33,64.575,64.61,1977813.0,2017,2017Q2
T-Mobile,2017-04-19,65.05,65.51,64.82,65.13,3405602.0,0.0,1.0,65.05,65.51,64.82,65.13,3405602.0,2017,2017Q2
T-Mobile,2017-04-20,65.21,65.41,64.78,64.81,2612092.0,0.0,1.0,65.21,65.41,64.78,64.81,2612092.0,2017,2017Q2
T-Mobile,2017-04-21,65.24,65.24,64.53,64.7,4858289.0,0.0,1.0,65.24,65.24,64.53,64.7,4858289.0,2017,2017Q2
T-Mobile,2017-04-24,65.03,65.97,64.97,65.93,5525634.0,0.0,1.0,65.03,65.97,64.97,65.93,5525634.0,2017,2017Q2
T-Mobile,2017-04-25,66.0,67.45,65.26,67.35,6519918.0,0.0,1.0,66.0,67.45,65.26,67.35,6519918.0,2017,2017Q2
T-Mobile,2017-04-26,67.69,67.7609,67.14,67.58,3529156.0,0.0,1.0,67.69,67.7609,67.14,67.58,3529156.0,2017,2017Q2
T-Mobile,2017-04-27,67.66,68.19,67.5,67.74,2839573.0,0.0,1.0,67.66,68.19,67.5,67.74,2839573.0,2017,2017Q2
T-Mobile,2017-04-28,67.79,67.87,66.97,67.27,3660666.0,0.0,1.0,67.79,67.87,66.97,67.27,3660666.0,2017,2017Q2
T-Mobile,2017-05-01,67.83,68.4,67.45,68.31,3455471.0,0.0,1.0,67.83,68.4,67.45,68.31,3455471.0,2017,2017Q2
T-Mobile,2017-05-02,68.56,68.88,66.57,66.94,3682526.0,0.0,1.0,68.56,68.88,66.57,66.94,3682526.0,2017,2017Q2
T-Mobile,2017-05-03,66.82,67.14,65.09,65.35,6259821.0,0.0,1.0,66.82,67.14,65.09,65.35,6259821.0,2017,2017Q2
T-Mobile,2017-05-04,65.48,65.63,64.91,65.48,3221936.0,0.0,1.0,65.48,65.63,64.91,65.48,3221936.0,2017,2017Q2
T-Mobile,2017-05-05,65.79,66.49,65.32,66.49,2677006.0,0.0,1.0,65.79,66.49,65.32,66.49,2677006.0,2017,2017Q2
T-Mobile,2017-05-08,66.84,67.072,65.83,66.15,3794369.0,0.0,1.0,66.84,67.072,65.83,66.15,3794369.0,2017,2017Q2
T-Mobile,2017-05-09,65.98,66.06,65.16,65.5,3383498.0,0.0,1.0,65.98,66.06,65.16,65.5,3383498.0,2017,2017Q2
T-Mobile,2017-05-10,66.94,67.63,65.94,66.0,5932190.0,0.0,1.0,66.94,67.63,65.94,66.0,5932190.0,2017,2017Q2
T-Mobile,2017-05-11,66.06,66.31,65.17,65.81,3021643.0,0.0,1.0,66.06,66.31,65.17,65.81,3021643.0,2017,2017Q2
T-Mobile,2017-05-12,66.83,66.87,65.25,65.55,3729776.0,0.0,1.0,66.83,66.87,65.25,65.55,3729776.0,2017,2017Q2
T-Mobile,2017-05-15,65.61,65.85,65.01,65.69,3101791.0,0.0,1.0,65.61,65.85,65.01,65.69,3101791.0,2017,2017Q2
T-Mobile,2017-05-16,65.65,66.28,65.5,65.91,3090244.0,0.0,1.0,65.65,66.28,65.5,65.91,3090244.0,2017,2017Q2
T-Mobile,2017-05-17,65.44,66.44,63.81,63.91,5942789.0,0.0,1.0,65.44,66.44,63.81,63.91,5942789.0,2017,2017Q2
T-Mobile,2017-05-18,63.75,66.27,63.63,65.72,4931614.0,0.0,1.0,63.75,66.27,63.63,65.72,4931614.0,2017,2017Q2
T-Mobile,2017-05-19,66.71,67.07,66.0,66.37,4970022.0,0.0,1.0,66.71,67.07,66.0,66.37,4970022.0,2017,2017Q2
T-Mobile,2017-05-22,66.33,67.24,66.25,67.22,2729319.0,0.0,1.0,66.33,67.24,66.25,67.22,2729319.0,2017,2017Q2
T-Mobile,2017-05-23,67.53,67.88,67.1,67.62,2099038.0,0.0,1.0,67.53,67.88,67.1,67.62,2099038.0,2017,2017Q2
T-Mobile,2017-05-24,67.82,67.94,67.05,67.89,2475678.0,0.0,1.0,67.82,67.94,67.05,67.89,2475678.0,2017,2017Q2
T-Mobile,2017-05-25,67.83,68.44,67.72,67.86,2217004.0,0.0,1.0,67.83,68.44,67.72,67.86,2217004.0,2017,2017Q2
T-Mobile,2017-05-26,67.88,68.045,67.52,67.8,2276364.0,0.0,1.0,67.88,68.045,67.52,67.8,2276364.0,2017,2017Q2
T-Mobile,2017-05-30,67.61,68.075,66.95,67.08,2823098.0,0.0,1.0,67.61,68.075,66.95,67.08,2823098.0,2017,2017Q2
T-Mobile,2017-05-31,67.08,67.56,66.776,67.42,5080444.0,0.0,1.0,67.08,67.56,66.776,67.42,5080444.0,2017,2017Q2
T-Mobile,2017-06-01,67.42,67.93,66.98,67.9,1928601.0,0.0,1.0,67.42,67.93,66.98,67.9,1928601.0,2017,2017Q2
T-Mobile,2017-06-02,67.93,68.42,67.77,68.32,1824990.0,0.0,1.0,67.93,68.42,67.77,68.32,1824990.0,2017,2017Q2
T-Mobile,2017-06-05,68.31,68.5,67.2903,67.4,3120275.0,0.0,1.0,68.31,68.5,67.2903,67.4,3120275.0,2017,2017Q2
